CNT,ProcessName,Caption,CommandLine
24,RuntimeBroker.exe,RuntimeBroker.exe,C:\Windows\System32\RuntimeBroker.exe -Embedding
14,csrss.exe,csrss.exe,
14,fontdrvhost.exe,fontdrvhost.exe,"fontdrvhost.exe"
13,WmiPrvSE.exe,WmiPrvSE.exe,C:\Windows\system32\wbem\wmiprvse.exe
7,wsmprovhost.exe,wsmprovhost.exe,C:\Windows\system32\wsmprovhost.exe -Embedding
7,spoolsv.exe,spoolsv.exe,C:\Windows\System32\spoolsv.exe
7,System Idle Process,System Idle Process,
7,svchost.exe,svchost.exe,
7,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p
7,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p
7,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k RPCSS -p
7,dwm.exe,dwm.exe,"dwm.exe"
7,System,System,
7,Registry,Registry,
7,smss.exe,smss.exe,
7,wininit.exe,wininit.exe,
7,winlogon.exe,winlogon.exe,winlogon.exe
7,services.exe,services.exe,
7,lsass.exe,lsass.exe,C:\Windows\system32\lsass.exe
7,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k DcomLaunch -p
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s ShellHWDetection
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k NetSvcs -p -s iphlpsvc
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k NetworkService -p -s LanmanWorkstation
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k netsvcs -p -s Winmgmt
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k DcomLaunch -p -s LSM
6,ShellExperienceHost.exe,ShellExperienceHost.exe,"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca
6,ctfmon.exe,ctfmon.exe,"ctfmon.exe"
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s WinHttpAutoProxySvc
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s NcbService
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k netsvcs -p -s ProfSvc
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s Themes
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalService -p -s FontCache
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p -s EventLog
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s Dhcp
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s TimeBrokerSvc
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p
6,taskhostw.exe,taskhostw.exe,taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E}
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalService -s W32Time
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalService -p -s nsi
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p -s lmhosts
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k netsvcs -p -s SENS
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k netsvcs -p -s Schedule
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s SysMain
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s DsSvc
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s StorSvc
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k netsvcs -p -s TokenBroker
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalService -p -s CDPSvc
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k netsvcs -p -s UsoSvc
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k netsvcs -p -s UserManager
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p -s DPS
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k NetworkService -p -s WinRM
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k netsvcs -p -s WpnService
6,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s TrkWks
6,sihost.exe,sihost.exe,sihost.exe
6,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalService -p -s EventSystem
5,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s PcaSvc
5,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k LocalService -p -s LicenseManager
5,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s TabletInputService
5,msdtc.exe,msdtc.exe,C:\Windows\System32\msdtc.exe
5,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k appmodel -p -s StateRepository
5,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k utcsvc -p
5,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p
5,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s CDPUserSvc
5,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService
